FBI_id,distance,data_label
chr1:66986546:66986952,406,CHD_proband
chr2:7326186:7327073,887,CHD_proband
chr15:75332411:77948105,2615694,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr1:104037868:104039356,1488,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:159238871:159239302,431,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr6:102801958:102802680,722,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr3:26316110:26317862,1752,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr1:44355905:44357497,1592,CHD_proband
chr1:44356320:44357498,1178,CHD_proband
chr1:48475278:48475980,702,CHD_proband
chr1:48475274:48475573,299,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr5:93425859:93426261,402,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr5:63174603:63175773,1170,CHD_proband
chr5:63175654:63177601,1947,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr14:66703616:66704992,1376,CHD_proband
chr11:97650130:97652224,2094,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:48475274:48475573,299,CHD_proband
chr1:48475278:48475980,702,CHD_proband
chr13:32446934:32447426,492,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:4157679:4175889,18210,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr17:11127792:11133238,5446,CHD_proband
chr5:114922388:114925736,3348,CHD_proband
chr2:116216763:116224301,7538,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr11:24882410:24883333,923,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr7:156594389:156601626,7237,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr6:89213915:89214230,315,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr2:28116945:28119284,2339,CHD_proband
chr3:48210627:87650632,39440005,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr9:102565838:102570255,4417,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr10:125502112:125508653,6541,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr9:126817235:126817609,374,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr17:10453981:10458166,4185,CHD_proband
chr12:37924184:37924724,540,CHD_proband
chr17:5691963:5692238,275,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr12:39466325:39466531,206,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr16:85155130:85156196,1066,CHD_proband
chr11:9083003:83317875,74234872,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr16:48871382:48872316,934,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr11:58199876:78657979,20458103,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr5:175466447:175467139,692,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr2:195119561:195119712,151,CHD_proband
chr12:2422466:2424098,1632,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr8:92739631:92743838,4207,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr11:96399523:96400088,565,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr11:9083003:83317875,74234872,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr21:26001843:26002391,548,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr12:70286838:70288279,1441,CHD_proband
chr7:47614509:47615366,857,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr7:113134265:113135576,1311,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr7:156594383:156594524,141,CHD_proband
chr7:156594389:156601626,7237,CHD_proband
chr2:33539556:33542810,3254,CHD_proband
chr14:44062307:44063224,917,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr2:122719026:122724930,5904,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr8:99145594:99145692,98,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr1:227777056:227779316,2260,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr2:128927598:128928240,642,CHD_proband
chr2:131129002:131129733,731,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr2:45221176:45221703,527,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr17:5691963:5692238,275,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr8:99145594:99145692,98,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr1:39796909:39797500,591,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr2:95544969:95545591,622,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr11:62277793:125589068,63311275,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:128927598:128928240,642,CHD_proband
chr6:72118041:72124699,6658,CHD_proband
chr14:66703613:66705281,1668,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr9:88563963:88564198,235,CHD_proband
chr12:103965851:125316604,21350753,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr3:43793603:43794500,897,CHD_proband
chr3:43794156:43794503,347,CHD_proband
chr5:79750309:79755838,5529,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr2:80333991:80335494,1503,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:239952709:239953383,674,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr12:51604266:51605156,890,CHD_proband
chr11:97646721:97652361,5640,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr6:95236862:95241202,4340,CHD_proband
chr2:159238871:159239302,431,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:239952717:239953384,667,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr2:51206153:51208067,1914,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr17:5691379:5692236,857,CHD_proband
chr17:5691963:5692238,275,CHD_proband
chr12:46636683:46639526,2843,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr14:46648665:62759566,16110901,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr3:75454481:75455637,1156,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr10:46318983:46319785,802,CHD_proband
chr13:20964165:20971695,7530,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr21:21408859:21409012,153,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr3:80013716:80016128,2412,CHD_proband
chr8:72111385:72111630,245,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr5:53826933:53829655,2722,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:86056332:86095877,39545,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr2:10685920:10686896,976,CHD_proband
chr3:7358761:7358966,205,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr12:10579534:10579695,161,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr6:153428099:160785918,7357819,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:239953079:239953380,301,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:168216948:182305181,14088233,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr11:98393874:98398259,4385,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr1:103969077:103970811,1734,CHD_proband
chr2:159238871:159239302,431,CHD_proband
chr10:113411927:113412252,325,CHD_proband
chr7:40839776:40840871,1095,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr6:141866325:141898713,32388,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr5:114922388:114925736,3348,CHD_proband
chr11:121725787:121731336,5549,CHD_proband
chr11:121725789:121731350,5561,CHD_proband
chr2:95544968:95545592,624,CHD_proband
chr17:5691963:5692238,275,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr1:88298286:88299116,830,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr8:114250279:114253793,3514,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chrX:70909425:70920177,10752,CHD_proband
chr9:122723879:122725220,1341,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr14:66703616:66704992,1376,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr2:128927599:128928241,642,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr2:72213038:72214235,1197,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr2:116216764:116224311,7547,CHD_proband
chr2:116220723:116224734,4011,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr11:38633779:38633897,118,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr2:10685920:10686896,976,CHD_proband
chr1:12677551:217714489,205036938,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr5:18645416:18648308,2892,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr7:156594383:156594524,141,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr7:102081266:102084420,3154,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr3:160560519:160561060,541,CHD_proband
chr1:81194672:81195686,1014,CHD_proband
chr7:52952666:52957924,5258,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr1:177503836:177510030,6194,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr7:47614509:47615366,857,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr3:6604527:6612951,8424,CHD_proband
chr3:7358353:7359092,739,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr2:61473618:61476323,2705,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr13:98605152:98606271,1119,CHD_proband
chr2:95544968:95545592,624,CHD_proband
chr10:73659956:73660151,195,CHD_proband
chr10:73659957:73660152,195,CHD_proband
chr10:103196950:103206000,9050,CHD_proband
chr4:115250796:115256025,5229,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:46896695:46915969,19274,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr4:16915409:16915854,445,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr5:175466447:175467139,692,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr6:94031356:94031699,343,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr15:100067729:100072447,4718,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr11:41140440:41145493,5053,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:237402806:237402907,101,CHD_proband
